        error("Error opening file.");
    } else {
        fd = fileno(fp);
    }


    while ((n == WRITEBUFSIZE) && (i < MAX_QUEUESIZE)) {
        n = read(fd, msgQ.msgs[i].data, WRITEBUFSIZE);
        msgQ.msgs[i].seqnum = i;
        msgQ.msgs[i].type = DATA;
        msgQ.nEnqueued++;
        i++;
    }

    if (n >= 0) {
        printMsg("Last message has partial data");
        success = true;
    } else if (n == -1) {
        error("Error reading from file.");
    }

    fclose(fp);
    return success;
}

bool makeErrorMsg() {
    msgQ.msgs[0].type = (char) ERROR;
    msgQ.nEnqueued = 1;
    return true;
}

void sendMsgQueue() {
    return;
}
